MoleculeID,PredictedProbability
1,0.810000
2,0.880000
3,0.550000
4,0.960000
5,0.140000
6,0.540000
7,0.950000
8,0.730000
9,0.840000
10,0.490000
11,0.400000
12,0.710000
13,0.760000
14,0.500000
15,0.370000
16,0.180000
17,0.240000
18,0.210000
19,0.410000
20,0.820000
21,0.230000
22,0.890000
23,0.830000
24,0.940000
25,0.860000
26,0.630000
27,0.150000
28,0.310000
29,0.140000
30,0.420000
31,0.390000
32,0.240000
33,0.630000
34,0.390000
35,0.390000
36,0.900000
37,0.830000
38,0.670000
39,0.890000
40,0.970000
41,0.390000
42,0.090000
43,0.640000
44,0.890000
45,0.040000
46,0.380000
47,0.870000
48,0.600000
49,0.930000
50,0.720000
51,0.820000
52,0.090000
53,0.740000
54,0.160000
55,0.140000
56,0.780000
57,0.990000
58,0.910000
59,0.960000
60,0.690000
61,0.740000
62,0.870000
63,0.330000
64,0.060000
65,0.590000
66,0.440000
67,0.490000
68,0.210000
69,0.390000
70,0.430000
71,0.850000
72,0.670000
73,0.910000
74,0.870000
75,0.340000
76,0.310000
77,0.740000
78,0.540000
79,0.870000
80,0.340000
81,0.250000
82,0.300000
83,0.120000
84,0.260000
85,0.810000
86,0.570000
87,0.460000
88,0.860000
89,0.930000
90,0.390000
91,0.590000
92,0.610000
93,0.220000
94,0.160000
95,0.760000
96,0.320000
97,0.650000
98,0.820000
99,0.850000
100,0.820000
101,0.640000
102,0.930000
103,0.570000
104,0.370000
105,0.210000
106,0.270000
107,0.600000
108,0.520000
109,0.940000
110,0.050000
111,0.340000
112,0.660000
113,0.210000
114,0.940000
115,0.820000
116,0.090000
117,0.790000
118,0.200000
119,0.520000
120,0.300000
121,0.340000
122,0.110000
123,0.910000
124,0.390000
125,0.360000
126,0.440000
127,0.640000
128,0.490000
129,0.360000
130,0.140000
131,0.040000
132,0.470000
133,0.060000
134,0.850000
135,0.570000
136,0.900000
137,0.140000
138,0.670000
139,0.740000
140,0.920000
141,0.700000
142,0.920000
143,0.870000
144,0.310000
145,0.860000
146,0.160000
147,0.800000
148,0.840000
149,0.430000
150,0.390000
151,0.040000
152,0.620000
153,0.510000
154,0.950000
155,0.970000
156,0.510000
157,0.820000
158,0.900000
159,0.570000
160,0.070000
161,0.580000
162,0.070000
163,0.170000
164,0.980000
165,0.960000
166,0.490000
167,0.540000
168,0.730000
169,0.520000
170,0.890000
171,0.920000
172,0.840000
173,0.430000
174,0.740000
175,0.170000
176,0.740000
177,0.250000
178,0.200000
179,0.590000
180,0.230000
181,0.270000
182,0.760000
183,0.660000
184,0.220000
185,0.890000
186,0.540000
187,0.930000
188,0.470000
189,0.990000
190,0.540000
191,0.250000
192,0.640000
193,0.090000
194,0.620000
195,0.990000
196,0.310000
197,0.950000
198,0.650000
199,0.660000
200,0.280000
201,0.960000
202,0.270000
203,0.360000
204,0.230000
205,0.940000
206,0.660000
207,0.470000
208,0.850000
209,0.580000
210,0.300000
211,0.770000
212,0.830000
213,0.890000
214,0.030000
215,0.540000
216,0.800000
217,0.660000
218,0.590000
219,0.430000
220,0.230000
221,0.730000
222,0.340000
223,0.340000
224,0.990000
225,0.380000
226,0.380000
227,0.360000
228,0.940000
229,0.200000
230,0.590000
231,0.530000
232,0.980000
233,0.820000
234,0.360000
235,0.830000
236,0.800000
237,0.500000
238,0.190000
239,0.870000
240,0.740000
241,0.310000
242,0.030000
243,0.710000
244,0.510000
245,0.620000
246,0.890000
247,0.210000
248,0.360000
249,0.850000
250,0.160000
251,0.400000
252,0.530000
253,0.600000
254,0.670000
255,0.950000
256,0.530000
257,0.120000
258,0.450000
259,0.460000
260,0.030000
261,0.400000
262,0.190000
263,0.290000
264,0.510000
265,0.170000
266,0.720000
267,0.890000
268,0.220000
269,0.500000
270,0.880000
271,0.950000
272,0.890000
273,0.580000
274,0.320000
275,0.300000
276,0.160000
277,0.850000
278,0.620000
279,0.720000
280,0.570000
281,0.130000
282,0.750000
283,0.690000
284,0.010000
285,0.790000
286,1.000000
287,0.880000
288,0.640000
289,0.820000
290,0.180000
291,0.260000
292,0.310000
293,0.480000
294,0.690000
295,0.030000
296,0.320000
297,0.010000
298,0.690000
299,0.750000
300,0.790000
301,0.910000
302,0.300000
303,0.590000
304,0.810000
305,0.890000
306,0.900000
307,0.420000
308,0.910000
309,0.680000
310,0.860000
311,0.920000
312,0.570000
313,0.610000
314,0.110000
315,0.790000
316,0.350000
317,0.840000
318,0.370000
319,0.360000
320,0.120000
321,0.270000
322,0.740000
323,0.900000
324,0.260000
325,0.220000
326,0.850000
327,1.000000
328,0.840000
329,0.380000
330,0.850000
331,0.590000
332,0.540000
333,0.440000
334,0.450000
335,0.730000
336,0.550000
337,0.890000
338,0.090000
339,0.090000
340,0.960000
341,0.860000
342,0.790000
343,0.100000
344,0.400000
345,0.770000
346,0.810000
347,0.210000
348,0.370000
349,0.120000
350,0.600000
351,0.370000
352,0.800000
353,0.830000
354,0.320000
355,0.650000
356,0.320000
357,0.640000
358,0.440000
359,0.100000
360,0.840000
361,0.490000
362,0.690000
363,0.930000
364,0.620000
365,0.790000
366,0.900000
367,0.600000
368,0.450000
369,0.040000
370,0.240000
371,0.780000
372,0.340000
373,0.690000
374,0.140000
375,0.480000
376,0.940000
377,0.450000
378,0.540000
379,0.900000
380,0.200000
381,0.900000
382,0.880000
383,0.970000
384,0.430000
385,0.990000
386,0.520000
387,0.120000
388,0.110000
389,0.030000
390,0.900000
391,0.750000
392,0.350000
